5005606,Cakung,KotaJakartaTimur,DKIJakarta,-6.1826,106.9477
5005613,CempakaPutih,KotaJakartaPusat,DKIJakarta,-6.1827,106.868
5005623,Cengkareng,KotaJakartaBarat,DKIJakarta,-6.1487,106.7353
5005591,Cilandak,KotaJakartaSelatan,DKIJakarta,-6.2845,106.8001
5005630,Cilincing,KotaJakartaUtara,DKIJakarta,-6.1214,106.9477
5005601,Cipayung,KotaJakartaTimur,DKIJakarta,-6.3273,106.9004
5005600,Ciracas,KotaJakartaTimur,DKIJakarta,-6.3231,106.8709
5005605,DurenSawit,KotaJakartaTimur,DKIJakarta,-6.2295,106.9182
5005616,Gambir,KotaJakartaPusat,DKIJakarta,-6.179809,106.824532
5005620,GrogolPetamburan,KotaJakartaBarat,DKIJakarta,-6.1623,106.7883
5005589,Jagakarsa,KotaJakartaSelatan,DKIJakarta,-6.3349,106.8237
501192,JakartaBarat,KotaJakartaBarat,DKIJakarta,-6.203019,106.731319
501195,JakartaPusat,KotaJakartaPusat,DKIJakarta,-6.176396,106.826591
501193,JakartaSelatan,KotaJakartaSelatan,DKIJakarta,-6.293118,106.856804
501191,JakartaTimur,KotaJakartaTimur,DKIJakarta,-6.213599,106.901093
501196,JakartaUtara,KotaJakartaUtara,DKIJakarta,-6.126218,106.865559
5005604,Jatinegara,KotaJakartaTimur,DKIJakarta,-6.2307,106.8827
5005612,JoharBaru,KotaJakartaPusat,DKIJakarta,-6.1868,106.8577
5005624,Kalideres,KotaJakartaBarat,DKIJakarta,-6.1343,106.7058
5005594,KebayoranBaru,KotaJakartaSelatan,DKIJakarta,-6.2436,106.8001
5005593,KebayoranLama,KotaJakartaSelatan,DKIJakarta,-6.2444,106.7765
5005618,KebonJeruk,KotaJakartaBarat,DKIJakarta,-6.1835,106.7647
5005629,KelapaGading,KotaJakartaUtara,DKIJakarta,-6.1605,106.9055
5005614,Kemayoran,KotaJakartaPusat,DKIJakarta,-6.1604,106.8473
5005617,Kembangan,KotaJakartaBarat,DKIJakarta,-6.1912,106.7423
501194,KepulauanSeribu,Kab.KepulauanSeribu,DKIJakarta,-5.987607,106.825562
5005587,KepulauanSeribuSelatan,Kab.KepulauanSeribu,DKIJakarta,-5.988589,106.820068
5005588,KepulauanSeribuUtara,Kab.KepulauanSeribu,DKIJakarta,-5.74611111111111,106.615347222222
5005628,Koja,KotaJakartaUtara,DKIJakarta,-6.1177,106.9063
5005603,KramatJati,KotaJakartaTimur,DKIJakarta,-6.2826,106.8591
5005602,Makasar,KotaJakartaTimur,DKIJakarta,-6.2712,106.8945
5005595,MampangPrapatan,KotaJakartaSelatan,DKIJakarta,-6.2506,106.8208
5005608,Matraman,KotaJakartaTimur,DKIJakarta,-6.2033,106.8621
5005610,Menteng,KotaJakartaPusat,DKIJakarta,-6.194,106.8326
5005626,Pademangan,KotaJakartaUtara,DKIJakarta,-6.1326,106.8385
5005619,Palmerah,KotaJakartaBarat,DKIJakarta,-6.1901,106.7972
5005596,Pancoran,KotaJakartaSelatan,DKIJakarta,-6.2523,106.8473
5005590,PasarMinggu,KotaJakartaSelatan,DKIJakarta,-6.294,106.8237
5005599,PasarRebo,KotaJakartaTimur,DKIJakarta,-6.3262,106.8562
5005625,Penjaringan,KotaJakartaUtara,DKIJakarta,-6.1267,106.7824
5005592,Pesanggrahan,KotaJakartaSelatan,DKIJakarta,-6.2474,106.7618
5005607,PuloGadung,KotaJakartaTimur,DKIJakarta,-6.1895,106.8945
5005615,SawahBesar,KotaJakartaPusat,DKIJakarta,-6.1532,106.8326
5005611,Senen,KotaJakartaPusat,DKIJakarta,-6.1935,106.8503
5005598,SetiaBudi,KotaJakartaSelatan,DKIJakarta,-6.2196,106.8326
5005622,TamanSari,KotaJakartaBarat,DKIJakarta,-6.1485,106.8208
5005621,Tambora,KotaJakartaBarat,DKIJakarta,-6.149,106.8031
5005609,TanahAbang,KotaJakartaPusat,DKIJakarta,-6.2024,106.8119
5005627,TanjungPriok,KotaJakartaUtara,DKIJakarta,-6.095494,106.890450
5005597,Tebet,KotaJakartaSelatan,DKIJakarta,-6.2319,106.8473
5008825,Angsana,Kab.Pandeglang,Banten,-6.608,105.783
5008861,Anyer,Kab.Serang,Banten,-6.094,105.887
5008890,Balaraja,Kab.Tangerang,Banten,-6.157,106.418
5008891,BandaraBudiartoCurug,Kab.Tangerang,Banten,-6.237,106.531
5008892,BandaraSoekarno-Hatta,KotaTangerang,Banten,-6.194,106.65
5008862,Bandung,Kab.Serang,Banten,-6.224,106.308
5008826,Banjar,Kab.Pandeglang,Banten,-6.372,106.104
5008797,Banjarsari,Kab.Lebak,Banten,-6.557,105.988
5008863,Baros,Kab.Serang,Banten,-6.216,106.133
5008776,Batuceper,KotaTangerang,Banten,-6.16,106.67
5008798,Bayah,Kab.Lebak,Banten,-6.933,106.244
5008777,Benda,KotaTangerang,Banten,-6.136,106.671
5008864,Binuang,Kab.Tangerang,Banten,-6.13,106.346
5002244,Binuangen,Kab.Lebak,Banten,-6.837508,105.889063
5002208,Bojonegara,Kab.Serang,Banten,-5.979753,106.092739
5008827,Bojong,Kab.Pandeglang,Banten,-6.442,105.996
5008799,Bojongmanik,Kab.Lebak,Banten,-6.585,106.166
5008828,Cadasari,Kab.Pandeglang,Banten,-6.263,106.13
5008866,Carenang,Kab.Serang,Banten,-6.085,106.318
5002209,Carita,Kab.Pandeglang,Banten,-6.315128,105.843487
5008800,Cibadak,Kab.Lebak,Banten,-6.341,106.189
5008830,Cibaliung,Kab.Pandeglang,Banten,-6.716,105.706
5008801,Cibeber,KotaCilegon,Banten,-6.86,106.304
5008762,Cibeber,Kab.Lebak,Banten,-6.047,106.053
5008831,Cibitung,Kab.Pandeglang,Banten,-6.784,105.66
5008778,Cibodas,KotaTangerang,Banten,-6.202,106.604
5008802,Cigemblong,Kab.Lebak,Banten,-6.75,106.039
5008832,Cigeulis,Kab.Pandeglang,Banten,-6.615,105.615
5008803,Cihara,Kab.Lebak,Banten,-6.83,106.043
5008804,Cijaku,Kab.Lebak,Banten,-6.705,106.07
5008867,Cikande,Kab.Tangerang,Banten,-6.183,106.358
5008833,Cikedal,Kab.Pandeglang,Banten,-6.384,105.886
5008868,Cikeusal,Kab.Serang,Banten,-6.188,105.999
